,MODIFIED_ZCTA,NEIGHBORHOOD_NAME,COVID_CASE_RATE_4WEEK,PCT_CHANGE_2WEEK,TESTING_RATE_4WEEK,PERCENT_POSITIVE_4WEEK,RISK
0,10001,Chelsea/NoMad/West Chelsea,0.36306244602602666,0.29666666666666663,0.6735714353864048,0.19999999999999998,1
1,10002,Chinatown/Lower East Side,0.06241624728268964,0.12666666666666665,0.36212652536205786,0.05052631578947369,0
2,10003,East Village/Gramercy/Greenwich Village,0.20061939787379768,0.14444444444444443,0.9999999999999998,0.06736842105263158,1
3,10004,Financial District,0.19073285488818084,0.05555555555555555,0.46890729042616025,0.1326315789473684,1
4,10005,Financial District,0.44254191358208517,0.14777777777777779,0.5674888956157522,0.28,1
5,10006,Financial District,0.462731901968375,0.022222222222222213,0.4804301761696141,0.32842105263157895,2
6,10007,TriBeCa,0.05428665018909503,0.2222222222222222,0.6387495088570527,0.018947368421052636,1
7,10009,Alphabet City/East Village/Stuyvesant Town-Cooper Village,0.14877460468717432,0.3333333333333333,0.5731987305310067,0.0863157894736842,1
8,10010,Flatiron/Gramercy/Kips Bay,0.15758911289121824,0.048888888888888885,0.675119674080576,0.07789473684210527,1
9,10011,Chelsea,0.10842440665852715,0.06555555555555555,0.6646393557939254,0.05052631578947369,1
10,10012,Greenwich Village/SoHo,0.19436586164795572,0.1111111111111111,0.7877958892311108,0.0863157894736842,1
11,10013,Hudson Square/Little Italy/SoHo/TriBeCa,0.11012179506268427,0.24444444444444444,0.8177970254735136,0.037894736842105266,1
12,10014,Hudson Square/Meatpacking District/West Village,0.1378755844078497,0.2588888888888889,0.7105218648600122,0.06315789473684211,1
13,10016,Kips Bay/Murray Hill/NoMad,0.17846401238795748,0.10555555555555556,0.559150090682552,0.10736842105263159,1
14,10017,East Midtown/Murray Hill,0.03832524344123165,0.16666666666666666,0.46674322569677246,0.02105263157894737,1
15,10018,Hell's Kitchen/Midtown Manhattan,0.25844971859086985,1.0,0.4779677393893608,0.18105263157894738,1
16,10019,Hell's Kitchen/Midtown Manhattan,0.20252523748548285,0.18777777777777777,0.6600111195630582,0.10736842105263159,1
17,10021,Lenox Hill/Upper East Side,0.22914743456121023,0.2,0.6270592225152938,0.12842105263157894,1
18,10022,East Midtown,0.16196658824930762,0.23777777777777778,0.5721414179437829,0.09473684210526317,1
19,10023,Lincoln Square,0.05964682409695959,0.14444444444444443,0.4932506333900875,0.033684210526315796,1
20,10024,Upper West Side,0.13299187040290641,0.07888888888888888,0.6775673657304087,0.06315789473684211,1
21,10025,Manhattan Valley/Morningside Heights/Upper West Side,0.14272951966886038,0.09444444444444444,0.8868363281849696,0.05052631578947369,1
22,10026,Central Harlem (South),0.1520800452636908,0.10333333333333333,0.40550583169908133,0.11789473684210527,0
23,10027,Central Harlem (South)/Morningside Heights/West Harlem,0.17063220273368873,0.1311111111111111,0.6264217124647526,0.09263157894736843,1
24,10028,Upper East Side/Yorkville,0.08534588011077693,0.17333333333333334,0.41797500787129754,0.06315789473684211,1
25,10029,East Harlem,0.16131145588279086,0.10777777777777778,0.31653024529825485,0.1473684210526316,0
26,10030,Central Harlem (North),0.1085137428903249,0.08666666666666666,0.28394350706855526,0.10736842105263159,0
27,10031,Hamilton Heights/West Harlem,0.23123194663649088,0.09666666666666666,0.24746752385024845,0.23789473684210527,0
28,10032,Washington Heights (South),0.1832881689050356,0.06999999999999999,0.3221776302493748,0.16421052631578947,0
29,10033,Washington Heights (North)/Washington Heights (South),0.21256067419076263,0.09888888888888889,0.26438018844276673,0.2126315789473684,0
30,10034,Inwood/Washington Heights (North),0.15342008874065693,0.07444444444444444,0.2290265698576574,0.16631578947368422,0
31,10035,East Harlem,0.06712128882403742,0.1111111111111111,0.4445951724443003,0.04421052631578947,1
32,10036,Hell's Kitchen/Midtown Manhattan,0.16187725201750988,0.15333333333333332,0.6398727408508633,0.08421052631578949,1
33,10037,Central Harlem (North)/East Harlem,0.23441827223727701,0.1111111111111111,0.32143863900711495,0.21052631578947367,0
34,10038,Chinatown/Financial District,0.36470027694231855,0.05333333333333333,0.5456530921839533,0.23578947368421055,1
35,10039,Central Harlem (North)/Washington Heights (South),0.0360620589023555,0.06666666666666665,0.19972626099054308,0.05052631578947369,0
36,10040,Washington Heights (North),0.25171972246210655,0.06555555555555555,0.39273394667293476,0.19999999999999998,0
37,10044,Roosevelt Island,0.09871653613650577,0.1111111111111111,0.44728399034454164,0.06947368421052633,1
38,10065,Lenox Hill/Upper East Side,0.19192400464548406,0.27,0.6929959763141162,0.0968421052631579,1
39,10069,Lincoln Square,0.03999285310145618,0.0,0.7300999286162215,0.006315789473684212,1
40,10075,Lenox Hill/Upper East Side,0.18540245972424885,0.09999999999999999,0.6634666842451751,0.0968421052631579,1
41,10128,Upper East Side/Yorkville,0.08677525981954082,0.10333333333333333,0.48563260512627465,0.054736842105263146,1
43,10282,Battery Park City,0.0,0.0,0.3512584968814049,0.0,0
44,10301,Silver Lake/St. George,0.20160209642357285,0.0611111111111111,0.31703331445378397,0.18315789473684213,0
45,10302,Elm Park,0.1839433012715524,0.2222222222222222,0.2160855495119795,0.20421052631578945,0
46,10303,Graniteville/Mariner's Harbor/Port Ivory,0.09359459218010185,0.033333333333333326,0.17518169036440417,0.12000000000000002,0
47,10304,New Dorp/Todt Hill,0.26169560167952116,0.1522222222222222,0.2880738783075712,0.24842105263157893,0
48,10305,Arrochar/Midland Beach/Shore Acres/South Beach Ocean Breeze,0.20487775825615678,0.16333333333333333,0.184040911665393,0.24210526315789477,0
49,10306,Lighthouse Hill/Midland Beach/New Dorp/Oakwood,0.2843572258122153,0.19666666666666666,0.3033871299297524,0.2631578947368421,0
50,10307,Tottenville,0.18087609064649654,0.3333333333333333,0.13254397735147966,0.24210526315789477,0
51,10308,Great Kills,0.23742592537446772,0.2922222222222222,0.1655444465935712,0.28842105263157897,0
52,10309,Charleston/Prince's Bay/Woodrow,0.3429915726154671,0.16,0.19049580934719829,0.38947368421052625,2
53,10310,Port Richmond/Randall Manor/West Brighton,0.42005896191298653,0.1111111111111111,0.2626341915288359,0.4147368421052631,2
54,10312,Annadale/Rossville,0.29168279681963016,0.18777777777777777,0.20171598623672177,0.3263157894736842,0
55,10314,Bloomfield/Freshkills Park,0.2968047407760341,0.11333333333333333,0.30939880633832445,0.27157894736842103,0
56,10451,Concourse/Melrose,0.22060093505255945,0.21444444444444444,0.2338569011113491,0.23368421052631583,0
57,10452,Concourse/Highbridge,0.34802418034007326,0.13444444444444445,0.1890126226990007,0.3957894736842105,2
58,10453,Morris Heights/Mount Hope/University Heights,0.23578809445817578,0.09333333333333332,0.15031879839330115,0.29684210526315785,0
59,10454,Mott Haven/Port Morris,0.14856615347964622,0.1111111111111111,0.17037564520787601,0.18526315789473685,0
60,10455,Mott Haven,0.15076978053065723,0.05888888888888888,0.1543390148344685,0.19368421052631576,0
61,10456,Claremont/Morrisania,0.19776063845626995,0.10777777777777778,0.19378917759468756,0.22947368421052633,0
62,10457,Belmont/Claremont/Mount Hope/Tremont,0.19323426937851762,0.07555555555555554,0.16389906351074618,0.24,0
63,10458,Belmont/Fordham University/Kingsbridge,0.18051874571930557,0.12555555555555556,0.18492648685124674,0.21473684210526317,0
64,10459,Charlotte Gardens/Hunts Point,0.32166999195973917,0.13999999999999999,0.2905259067604688,0.30315789473684207,0
65,10460,Charlotte Gardens/Tremont/Van Nest/West Farms,0.17900002977874394,0.08222222222222222,0.14499667367204921,0.23157894736842105,0
66,10461,Morris Park/Pelham Bay/Westchester Square,0.271016348530419,0.05999999999999999,0.27872199617840915,0.2631578947368421,0
67,10462,Parkchester/Pelham Parkway/Van Nest/Westchester Square,0.2348053959084006,0.10777777777777778,0.2174924084262348,0.25684210526315787,0
68,10463,Kingsbridge/Marble Hill/Riverdale/Spuyten Duyvil,0.21336470027694232,0.07555555555555554,0.40798821777343314,0.16421052631578947,0
70,10465,Country Club/Throgs Neck,0.1605372085405438,0.07999999999999999,0.29332141001610684,0.15368421052631578,0
71,10466,Edenwald/Wakefield,0.15231827521515143,0.15333333333333332,0.16297012029424346,0.19157894736842102,0
72,10467,Allerton/Norwood/Pelham Parkway/Williamsbridge,0.19123909353503468,0.10888888888888888,0.31624922045964904,0.17263157894736844,0
73,10468,Fordham/Kingsbridge/University Heights,0.2683362615764867,0.09333333333333332,0.2120540573828434,0.2947368421052632,0
74,10469,Allerton/Baychester/Pelham Gardens/Williamsbridge,0.11259343080908846,0.13555555555555554,0.4099588610861263,0.08421052631578949,1
75,10470,Wakefield/Woodlawn,0.347190375509961,0.06444444444444444,0.2684732631754246,0.3410526315789474,0
76,10471,Fieldston/North Riverdale/Riverdale,0.2543402519281737,0.06333333333333332,0.5874095668140891,0.15157894736842104,1
77,10472,Soundview,0.18278193025818174,0.1388888888888889,0.1950338400743155,0.2126315789473684,0
78,10473,Castle Hill/Clason Point/Soundview,0.1672076471814419,0.1211111111111111,0.18485709800220834,0.19999999999999998,0
79,10474,Hunts Point,0.08966379798100116,0.5555555555555556,0.10607473352513569,0.13894736842105262,0
80,10475,Co-op City/Edenwald,0.16384264911706026,0.1433333333333333,0.30139220051989596,0.15368421052631578,0
81,11004,Bellerose/Douglaston-Little Neck,0.26351210505940864,0.20666666666666667,0.5772232837752391,0.16,1
82,11101,Astoria (South)/Long Island City/Sunnyside,0.2082427563205384,0.05333333333333333,0.6023316387998157,0.12000000000000002,1
83,11102,Astoria (North),0.19240046454840534,0.1611111111111111,0.39407575354121643,0.15157894736842104,0
84,11103,Astoria (North)/Astoria (South),0.2797415205026652,0.17333333333333334,0.3433342903212096,0.24210526315789477,0
85,11104,Sunnyside,0.13832226556683838,0.049999999999999996,0.3576049744865875,0.11578947368421053,0
86,11105,Ditmars Steinway,0.21979690896637982,0.07222222222222222,0.2895952288227401,0.20842105263157895,0
87,11106,Astoria (South),0.13084780083976058,0.18555555555555553,0.2840337125723053,0.12842105263157894,0
89,11201,Brooklyn Heights/DUMBO/Downtown Brooklyn,0.10246865787201095,0.12555555555555556,0.7053124970184477,0.042105263157894736,1
90,11203,East Flatbush (North)/East Flatbush (South),0.132664304219648,0.0711111111111111,0.20788465491624336,0.15157894736842104,0
91,11204,Bensonhurst/Mapleton,0.41151246240433575,0.11444444444444443,0.029505005971777798,0.6736842105263158,2
92,11205,Bedford-Stuyvesant (West)/Clinton Hill/Fort Greene,0.1828117090021143,0.16666666666666666,0.30556593978956087,0.16842105263157894,0
93,11206,Williamsburg (South),0.17590304040975552,0.1511111111111111,0.22129058055047907,0.19368421052631576,0
94,11207,Cypress Hills/East New York,0.14975730323694947,0.12222222222222222,0.21979004669002183,0.16631578947368422,0
95,11208,Cypress Hills/East New York,0.21699770703671722,0.10888888888888888,0.08881338996619892,0.31789473684210523,0
96,11209,Bay Ridge/Fort Hamilton,0.19460409159941636,0.062222222222222213,0.2957595606991967,0.18315789473684213,0
97,11210,Flatlands/Midwood,0.4342634227688276,0.16666666666666666,0.1314875321248687,0.5536842105263158,2
98,11211,East Williamsburg/Williamsburg (North)/Williamsburg (South),0.2928441678330008,0.23777777777777778,0.4112416874327252,0.2273684210526316,0
99,11212,Ocean Hill-Brownsville,0.05452488014055567,0.09,0.13507840506261032,0.0863157894736842,0
100,11213,Crown Heights (East),0.2418331794764897,0.12555555555555556,0.263450377865651,0.24210526315789477,0
101,11214,Bath Beach/Bensonhurst/Gravesend,0.19805842589559575,0.1322222222222222,0.11266147002011406,0.27578947368421053,0
102,11215,Gowanus/Park Slope/Windsor Terrace,0.04821178642684853,0.1111111111111111,0.5051195960181207,0.02526315789473684,1
103,11216,Bedford-Stuyvesant (West)/Crown Heights (West),0.1283166076054912,0.1111111111111111,0.39767963688815305,0.09894736842105262,0
104,11217,Boerum Hill/Park Slope,0.040082189333253936,0.027777777777777776,0.4914135636117936,0.02105263157894737,1
105,11218,Kensington/Windsor Terrace,0.28778178136446203,0.2222222222222222,0.2413951321987678,0.29894736842105263,0
106,11219,Borough Park,0.40460379381197703,0.12555555555555556,0.04571771054962043,0.6336842105263157,2
107,11220,Sunset Park,0.1698579553914416,0.049999999999999996,0.1164327539653559,0.23789473684210527,0
108,11221,Bedford-Stuyvesant (East)/Bushwick,0.117387808582234,0.08222222222222222,0.2824152176684826,0.11578947368421053,0
109,11222,Greenpoint,0.13445102885560287,0.2088888888888889,0.5693970889643105,0.07789473684210527,1
110,11223,Gravesend/Homecrest,1.0000000000000002,0.6033333333333333,0.24981893847204023,0.9999999999999999,2
111,11224,Brighton Beach/Coney Island/Seagate,0.18028051576784493,0.06555555555555555,0.17478443920365888,0.2189473684210526,0
112,11225,Crown Heights (West)/Prospect Lefferts Gardens,0.14725588874661266,0.1433333333333333,0.3180628715013925,0.13473684210526315,0
113,11226,Flatbush/Prospect Lefferts Gardens,0.09630445787796671,0.1411111111111111,0.2376038989594274,0.10526315789473684,0
114,11228,Bath Beach/Dyker Heights,0.16151990709031894,0.1433333333333333,0.16164479327760822,0.20421052631578945,0
115,11229,Gerritsen Beach/Homecrest/Sheepshead Bay,0.45454274738691525,0.1988888888888889,0.1868528947726777,0.5157894736842105,2
116,11230,Midwood,0.8677823769393408,0.22555555555555556,0.29638319297993015,0.8042105263157895,2
117,11231,Carroll Gardens/Cobble Hill/Red Hook,0.08284446562044015,0.09888888888888889,0.506158694032472,0.05052631578947369,1
118,11232,Sunset Park,0.1777493225335755,0.23777777777777778,0.3308581752640896,0.15789473684210525,0
119,11233,Bedford-Stuyvesant (East)/Ocean Hill-Brownsville,0.08221911199785595,0.11777777777777777,0.1480974878634566,0.11578947368421053,0
120,11234,Bergen Beach/Flatlands/Marine Park/Mill Basin,0.23346535243143446,0.10222222222222221,0.16106799846997583,0.28631578947368425,0
121,11235,Brighton Beach/Manhattan Beach/Sheepshead Bay,0.26797891664929574,0.17888888888888888,0.20998193287843164,0.2947368421052632,0
122,11236,Canarsie,0.08746017092999017,0.09333333333333332,0.17817668656102786,0.1136842105263158,0
123,11237,Bushwick/East Williamsburg,0.0869837110270689,0.07888888888888888,0.21651315829417922,0.10105263157894737,0
124,11238,Clinton Hill/Prospect Heights,0.13897739793335517,0.11777777777777777,0.6173872843199415,0.07368421052631577,1
125,11239,East New York,0.1619070307614425,0.03222222222222222,0.24466681643093252,0.1705263157894737,0
126,11354,Flushing/Murray Hill,0.10693546946189811,0.07444444444444444,0.2931167129114433,0.10315789473684209,0
127,11355,Flushing/Murray Hill/Queensboro Hill,0.07254102021976713,0.05333333333333333,0.055776491578362064,0.1368421052631579,0
128,11356,College Point,0.20136386647211219,0.1111111111111111,0.13463605114999005,0.2652631578947368,0
129,11357,Whitestone,0.08010482117864268,0.05555555555555555,0.23294183566465404,0.0905263157894737,0
130,11358,Auburndale/Murray Hill,0.09684047526875317,0.1388888888888889,0.20827236511024588,0.1136842105263158,0
131,11360,Bayside (North),0.2143771775706501,0.07777777777777778,0.2556302545790135,0.2168421052631579,0
132,11361,Bayside (North)/Bayside (South),0.06313093713707157,0.06333333333333332,0.1966167731930059,0.07999999999999999,0
133,11362,Douglaston-Little Neck,0.08031327238617075,0.1111111111111111,0.23060603353389603,0.0905263157894737,0
135,11364,Bayside (South)/Oakland Gardens,0.05800899318066765,0.17777777777777776,0.16635629612732156,0.08210526315789474,0
136,11365,Auburndale/Fresh Meadows/Pomonok/Utopia,0.22992168190345735,0.2,0.17444703592520922,0.27578947368421053,0
137,11366,Fresh Meadows/Hillcrest,0.42151812036568304,0.23777777777777778,0.18469663628880678,0.4821052631578947,2
138,11367,Kew Gardens Hills/Pomonok,0.3568684672880498,0.16888888888888887,0.18366360979874635,0.41052631578947363,2
139,11368,Corona/North Corona,0.15949495250290344,0.10555555555555556,0.11602509447725479,0.22526315789473683,0
140,11369,Airport/East Elmhurst,0.15836336023346537,0.3011111111111111,0.20991080930816713,0.17894736842105263,0
141,11370,Jackson Heights/Rikers Island,0.09145052261695602,0.1433333333333333,0.2235517896685208,0.10526315789473684,0
142,11372,Jackson Heights,0.1506804442988595,0.05999999999999999,0.31689627147693294,0.1368421052631579,0
143,11373,Elmhurst,0.1063398945832465,0.16666666666666666,0.18124020424607706,0.1326315789473684,0
144,11374,Rego Park,0.4346803251838837,0.14444444444444443,0.24440660824703814,0.4442105263157895,2
145,11375,Forest Hills,0.29209969923468626,0.14222222222222222,0.2741891696149699,0.28421052631578947,0
146,11377,Woodside,0.11131294481998749,0.16999999999999998,0.2385467199457379,0.12000000000000002,0
147,11378,Maspeth,0.22146451862660432,0.1111111111111111,0.20348973869026815,0.25052631578947365,0
148,11379,Middle Village,0.1681307882433519,0.12,0.29923420731479894,0.15789473684210525,0
149,11385,Glendale/Ridgewood,0.1340639051844793,0.08444444444444443,0.13042848481641878,0.18526315789473685,0
150,11411,Cambria Heights,0.07676960185819362,0.2222222222222222,0.1256311132660204,0.11578947368421053,0
151,11412,St. Albans,0.05952770912122927,0.7222222222222223,0.16030992529423044,0.0863157894736842,0
152,11413,Laurelton/Rosedale,0.09609600667043863,0.1111111111111111,0.12480104915939744,0.14105263157894737,0
153,11414,Hamilton Beach/Howard Beach/Lindenwood,0.2936779726631131,0.34777777777777774,0.16866521007907725,0.35157894736842105,0
154,11415,Kew Gardens,0.5033798874363479,0.19666666666666666,0.311251488607652,0.45684210526315794,2
155,11416,Ozone Park,0.1921622345969447,0.1111111111111111,0.03962536960404117,0.32421052631578945,0
156,11417,Ozone Park,0.06027217771954379,0.3333333333333333,0.13628663839649308,0.09263157894736843,0
157,11418,Richmond Hill,0.18045918823144041,0.2222222222222222,0.09533594177581672,0.2652631578947368,0
158,11419,Richmond Hill/South Ozone Park,0.10413626753223551,0.05555555555555555,0.0,0.2168421052631579,0
159,11420,South Ozone Park,0.14281885590065813,0.04333333333333332,0.04623205539311814,0.2463157894736842,0
160,11421,Woodhaven,0.14356332449897266,0.09666666666666666,0.035748267664015676,0.25473684210526315,0
161,11422,Rosedale,0.06965248205830679,0.062222222222222213,0.13336970465503767,0.10526315789473684,0
162,11423,Hollis/Holliswood,0.17834489741222714,0.07444444444444444,0.15070217178423878,0.22947368421052633,0
163,11426,Bellerose,0.13611863851582742,0.09555555555555555,0.1177277233605366,0.19368421052631576,0
164,11427,Bellerose/Hollis Hills/Holliswood,0.16411065781245346,0.2033333333333333,0.2210971591337843,0.18105263157894738,0
165,11428,Queens Village,0.06926535838718323,0.18555555555555553,0.12802155911539626,0.10526315789473684,0
166,11429,Queens Village,0.10532741728953873,0.16666666666666666,0.18140066595947862,0.1326315789473684,0
167,11432,Hillcrest/Jamaica Estates/Jamaica Hills,0.31357017361007716,0.26555555555555554,0.14548326297593156,0.39368421052631575,2
168,11433,Jamaica,0.09475596319347251,0.08888888888888888,0.11300407746224156,0.14315789473684212,0
169,11434,Airport/South Jamaica/Springfield Gardens/St. Albans,0.0871028260027992,0.07555555555555554,0.17043982989323653,0.1136842105263158,0
170,11435,Briarwood/Jamaica,0.22488907417885118,0.12,0.13060802846330583,0.29684210526315785,0
171,11436,South Jamaica/South Ozone Park,0.07480420475864327,0.1388888888888889,0.07902609280932027,0.13052631578947368,0
172,11691,Edgemere/Far Rockaway,0.7047437539084601,0.13333333333333333,0.34324581953868566,0.6084210526315789,2
173,11692,Arverne/Edgemere,0.24201185194008518,0.20666666666666667,0.36930913859815445,0.19999999999999998,0
174,11693,Arverne/Broad Channel,0.06625770524999258,0.07444444444444444,0.1719958748329246,0.0905263157894737,0
175,11694,Belle Harbor-Neponsit/Rockaway Park,0.13617819600369258,0.09555555555555555,0.24658888754929859,0.14315789473684212,0
176,11697,Breezy Point,0.535421815907805,0.14777777777777779,0.48358303199780034,0.37894736842105264,2
